Redirect 301 /2010/11/15/going-very-long http://tri.ekynoxe.com/going-very-long/
Redirect 301 /2011/05/31/the-2011-swashbuckler-or-how-to-spend-5h-racing http://tri.ekynoxe.com/the-2011-swashbuckler-or-how-to-spend-5h-racing/
Redirect 301 /2011/07/21/hillingdon-sprint-or-my-first-dnf http://tri.ekynoxe.com/hillingdon-sprint-or-my-first-dnf/
Redirect 301 /2011/09/30/shake-that-body-up http://tri.ekynoxe.com/shake-that-body-up/
Redirect 301 /2011/09/30/welcome-to-callela http://tri.ekynoxe.com/welcome-to-callela/
Redirect 301 /2011/10/01/challenge-d-1 http://tri.ekynoxe.com/challenge-d-1/
Redirect 301 /2011/10/02/challenge-d-day http://tri.ekynoxe.com/challenge-d-day/
Redirect 301 /2011/10/07/challenge-barcelona-race-report http://tri.ekynoxe.com/challenge-barcelona-race-report/
Redirect 301 /2011/10/11/challenge-barcelona-the-video http://tri.ekynoxe.com/challenge-barcelona-the-video/
Redirect 301 /2011/12/08/hyde-park-triathlon-2011-2h1929-olympic-pb http://tri.ekynoxe.com/hyde-park-triathlon-2011-2h1929-olympic-pb/
Redirect 301 /2012/03/12/2012-03-12 http://tri.ekynoxe.com/2012-03-12/
Redirect 301 /2012/03/20/so-i-got-myself-a-ticket-for-cycling-in-the-wrong-place http://tri.ekynoxe.com/so-i-got-myself-a-ticket-for-cycling-in-the-wrong-place/
Redirect 301 /2012/03/29/a-childhood-dream http://tri.ekynoxe.com/a-childhood-dream/
Redirect 301 /2012/04/02/ironman-70-3-california http://tri.ekynoxe.com/ironman-70-3-california/
Redirect 301 /2012/04/04/california-stuff http://tri.ekynoxe.com/california-stuff/
Redirect 301 /2012/04/18/more-california-photos http://tri.ekynoxe.com/more-california-photos/
Redirect 301 /2012/04/25/a-new-record-in-london http://tri.ekynoxe.com/a-new-record-in-london/
Redirect 301 /2012/04/29/trp-t925-brakes-review http://tri.ekynoxe.com/trp-t925-brakes-review/
Redirect 301 /2012/06/16/crystal-palace-sprint-triathlon http://tri.ekynoxe.com/crystal-palace-sprint-triathlon/
Redirect 301 /2012/06/16/the-swashbuckler-2012-the-forest-wins-again http://tri.ekynoxe.com/the-swashbuckler-2012-the-forest-wins-again/
Redirect 301 /2012/06/17/nuffield-health-challenge-dorney-lake http://tri.ekynoxe.com/nuffield-health-challenge-dorney-lake/
Redirect 301 /2012/07/05/the-outlaw-triathlon-2012-the-long-walk http://tri.ekynoxe.com/the-outlaw-triathlon-2012-the-long-walk/
Redirect 301 /2012/09/06/the-only-good-cyclist-is-a-dead-one-editor-of-the-richmond-magazine-september-issue http://tri.ekynoxe.com/the-only-good-cyclist-is-a-dead-one-editor-of-the-richmond-magazine-september-issue/
Redirect 301 /2012/09/06/clarifications-on-the-richmond-magazine http://tri.ekynoxe.com/clarifications-on-the-richmond-magazine/
Redirect 301 /2012/09/28/cyclists-stay-away-from-the-risk-zone http://tri.ekynoxe.com/cyclists-stay-away-from-the-risk-zone/
Redirect 301 /2012/10/17/its-not-yet-the-off-season http://tri.ekynoxe.com/its-not-yet-the-off-season/
Redirect 301 /2012/10/24/somethings-cooking-in-women-cycling http://tri.ekynoxe.com/somethings-cooking-in-women-cycling/
Redirect 301 /2012/10/24/the-real-heroes http://tri.ekynoxe.com/the-real-heroes/
Redirect 301 /2012/10/30/cold-and-damp-but-sunny-commute http://tri.ekynoxe.com/cold-and-damp-but-sunny-commute/
Redirect 301 /2012/10/30/giving-a-nudge-giving-back http://tri.ekynoxe.com/giving-a-nudge-giving-back/
